1678123973.485578 ets Jul 29 2019 12:21:46
1678123973.486613 
1678123973.490615 rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
1678123973.491613 configsip: 0, SPIWP:0xee
1678123973.497613 clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
1678123973.501615 mode:DIO, clock div:2
1678123973.502579 load:0x3fff0030,len:6940
1678123973.503613 ho 0 tail 12 room 4
1678123973.507597 load:0x40078000,len:15500
1678123973.508613 load:0x40080400,len:3844
1678123973.514615 entry 0x4008064c
1678123973.520579 [0;32mI (29) boot: ESP-IDF v5.0.1 2nd stage bootloader[0m
1678123973.521578 [0;32mI (29) boot: compile time 14:34:22[0m
1678123973.526617 [0;32mI (29) boot: chip revision: v3.0[0m
1678123973.531616 [0;32mI (32) boot.esp32: SPI Speed      : 40MHz[0m
1678123973.536614 [0;32mI (37) boot.esp32: SPI Mode       : DIO[0m
1678123973.538613 [0;32mI (41) boot.esp32: SPI Flash Size : 2MB[0m
1678123973.543576 [0;32mI (46) boot: Enabling RNG early entropy source...[0m
1678123973.548576 [0;32mI (51) boot: Partition Table:[0m
1678123973.554576 [0;32mI (55) boot: ## Label            Usage          Type ST Offset   Length[0m
1678123973.564614 [0;32mI (62) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
1678123973.571613 [0;32mI (70) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
1678123973.577614 [0;32mI (77) boot:  2 factory          factory app      00 00 00010000 00100000[0m
1678123973.582579 [0;32mI (85) boot: End of partition table[0m
1678123973.589579 [0;32mI (89) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=081d4h ( 33236) map[0m
1678123973.601579 [0;32mI (109) esp_image: segment 1: paddr=000181fc vaddr=3ffb0000 size=01e7ch (  7804) load[0m
1678123973.612577 [0;32mI (113) esp_image: segment 2: paddr=0001a080 vaddr=40080000 size=05f98h ( 24472) load[0m
1678123973.618613 [0;32mI (126) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=1599ch ( 88476) map[0m
1678123973.649610 [0;32mI (159) esp_image: segment 4: paddr=000359c4 vaddr=40085f98 size=0587ch ( 22652) load[0m
1678123973.664615 [0;32mI (174) boot: Loaded app from partition at offset 0x10000[0m
1678123973.670579 [0;32mI (174) boot: Disabling RNG early entropy source...[0m
1678123973.671617 [0;32mI (186) cpu_start: Pro cpu up.[0m
1678123973.677613 [0;32mI (186) cpu_start: Starting app cpu, entry point is 0x4008104c[0m
1678123973.681613 [0;32mI (0) cpu_start: App cpu up.[0m
1678123973.688613 [0;32mI (200) cpu_start: Pro cpu start user code[0m
1678123973.693614 [0;32mI (200) cpu_start: cpu freq: 160000000 Hz[0m
1678123973.698579 [0;32mI (200) cpu_start: Application information:[0m
1678123973.704614 [0;32mI (205) cpu_start: Project name:     counter[0m
1678123973.709613 [0;32mI (210) cpu_start: App version:      980422f-dirty[0m
1678123973.715615 [0;32mI (215) cpu_start: Compile time:     Mar  6 2023 18:10:00[0m
1678123973.721577 [0;32mI (221) cpu_start: ELF file SHA256:  6486597959b14b96...[0m
1678123973.726577 [0;32mI (227) cpu_start: ESP-IDF:          v5.0.1[0m
1678123973.731579 [0;32mI (232) cpu_start: Min chip rev:     v0.0[0m
1678123973.737613 [0;32mI (237) cpu_start: Max chip rev:     v3.99 [0m
1678123973.742581 [0;32mI (242) cpu_start: Chip rev:         v3.0[0m
1678123973.748580 [0;32mI (247) heap_init: Initializing. RAM available for dynamic allocation:[0m
1678123973.754577 [0;32mI (254) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
1678123973.759615 [0;32mI (260) heap_init: At 3FFB2770 len 0002D890 (182 KiB): DRAM[0m
1678123973.765579 [0;32mI (266) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
1678123973.771579 [0;32mI (272) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
1678123973.777610 [0;32mI (279) heap_init: At 4008B814 len 000147EC (81 KiB): IRAM[0m
1678123973.782613 [0;32mI (286) spi_flash: detected chip: generic[0m
1678123973.787613 [0;32mI (290) spi_flash: flash io: dio[0m
1678123973.799613 [0;33mW (294) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
1678123973.804582 [0;32mI (308) cpu_start: Starting scheduler on PRO CPU.[0m
1678123973.811577 [0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
1678123973.811577 0
1678123973.993615 1
1678123974.193646 2
1678123974.393681 3
1678123974.593645 4
1678123974.793643 5
1678123974.993645 6
1678123975.193682 7
1678123975.393645 8
1678123975.593682 9
1678123975.793681 10
1678123975.993681 11
1678123976.193684 12
1678123976.393682 13
1678123976.594646 14
1678123976.794264 15
1678123976.994228 16
1678123977.194270 17
1678123977.394228 18
1678123977.594330 19
1678123977.794181 20
1678123977.993597 21
1678123978.193634 22
1678123978.393634 23
1678123978.594597 24
1678123978.793636 25
1678123978.993870 26
1678123979.193830 27
1678123979.393865 28
1678123979.593827 29
1678123979.793864 30
1678123979.993548 31
1678123980.193550 32
